text,entropy,[number of times that is written on any object]
red,5.528665864120561,[1284]
go,5.524603396270459,[2379]
look,5.492428706622728,[1633]
box,5.447979216870717,[974]
use,5.434378629261635,[2041]
state,5.391091492741188,[2034]
bill,5.3851092298742085,[996]
lot,5.37497023311116,[1029]
low,5.3692561328283634,[960]
please,5.360854079892829,[898]
top,5.3572226279345845,[1124]
win,5.352951895719272,[1449]
start,5.342892306800358,[615]
hi,5.341199621410075,[1249]
cool,5.304714836897639,[342]
pro,5.295532611090406,[762]
ice,5.287869040369063,[721]
ad,5.283983366106305,[639]
sweet,5.276750325271303,[336]
lake,5.25703559481727,[238]
green,5.2561767947353415,[874]
bell,5.254249708857316,[565]
farm,5.2442546328923205,[364]
less,5.236172631706965,[695]
blue,5.234032226683081,[841]
control,5.231195559056289,[870]
ear,5.2264256663428,[306]
touch,5.2238396716263615,[260]
ill,5.219003637968882,[342]
hot,5.217737898761095,[838]
keep,5.215398989363932,[863]
mail,5.212849879839438,[621]
water,5.205884215562362,[959]
play,5.2050034752543946,[826]
dog,5.203896022162002,[417]
light,5.203361394555339,[778]
add,5.1996889796460515,[432]
mode,5.195927610631767,[339]
sky,5.189364847365298,[404]
clear,5.1838698844803375,[268]
unit,5.1827822709087545,[352]
thank,5.175417651258765,[488]
fresh,5.174409054702615,[587]
pen,5.173151689167383,[225]
wing,5.169354506750983,[301]
loss,5.168267063447429,[418]
good,5.155924888164966,[2206]
per,5.150429903252368,[948]
bit,5.145384371526542,[351]
big,5.144957900172354,[1723]
may,5.132280736346045,[2566]
one,5.13138148999904,[4067]
set,5.128839304834692,[648]
see,5.127228006551988,[1340]
gold,5.122114074911833,[456]
happy,5.120696664519854,[835]
white,5.118842025819578,[793]
real,5.118810016845635,[1120]
say,5.1161946371125415,[957]
net,5.112510906667119,[1126]
bear,5.112295760299643,[289]
part,5.111549508131676,[1042]
news,5.1105748051673965,[1094]
car,5.109930737317185,[1211]
oil,5.1095094820663824,[714]
mix,5.106178062788011,[331]
port,5.105762584544454,[464]
pay,5.101424543076659,[685]
tea,5.101047125576528,[389]
mark,5.099167330767037,[793]
new,5.0986674741057545,[6090]
way,5.097541121422324,[1672]
high,5.096601641983981,[814]
sun,5.094028688174838,[807]
file,5.091502616024064,[319]
hard,5.08781483302581,[575]
old,5.083484255895799,[1278]
key,5.080735209108179,[398]
cream,5.077296938967205,[462]
case,5.07485981487584,[514]
moon,5.0697581449874365,[420]
wood,5.066639104186724,[468]
far,5.065992748973903,[536]
day,5.064580594923971,[1988]
law,5.064322142616299,[832]
soon,5.058930480954812,[564]
call,5.054343834469197,[985]
classic,5.053809350113803,[562]
since,5.042545584641155,[910]
chip,5.042132330034098,[240]
count,5.041748774351975,[332]
gun,5.039873702465849,[374]
rice,5.038347136158997,[206]
sand,5.037975755856493,[455]
nice,5.035944396660586,[214]
ban,5.0348806311404335,[384]
buy,5.027224694180557,[703]
man,5.026772331419792,[2504]
mountain,5.02543997228573,[261]
yellow,5.0205926065123725,[212]
still,5.020360566049741,[513]
work,5.019927866227748,[1635]
ask,5.0180664577086915,[490]
line,5.017997051341764,[848]
sound,5.01775904527447,[520]
cost,5.016835010634258,[474]
sure,5.012655573445894,[650]
would,5.0098723048055485,[1751]
son,5.006478359196589,[753]
step,5.003145829048481,[289]
milk,4.995441491156933,[348]
star,4.995234663382523,[885]
slow,4.995130974130085,[238]
power,4.993034733434554,[894]
hell,4.99231970903071,[279]
love,4.987866023525428,[1470]
photo,4.986946469919201,[933]
class,4.985922945132504,[420]
spot,4.9821126936922955,[202]
bed,4.981416253832168,[212]
hear,4.978866787957727,[242]
hold,4.978389790943661,[264]
access,4.977236381869243,[399]
try,4.973697145293661,[610]
wild,4.9711666646504495,[315]
select,4.970850647213512,[201]
date,4.968061693287941,[266]
back,4.966598014508072,[1023]
thin,4.964728649707533,[270]
hello,4.960178776440488,[342]
also,4.958700770445448,[1238]
group,4.955890900168459,[533]
baby,4.954839407625749,[273]
hope,4.952975885846248,[466]
press,4.951615991186079,[551]
king,4.949969865515117,[941]
smart,4.945345866879835,[306]
hand,4.94198459335432,[657]
list,4.940283170903809,[445]
long,4.9393824180258985,[1028]
get,4.937380881177974,[1735]
know,4.93436932185313,[1206]
run,4.9327156909055905,[1157]
home,4.930562385012857,[1505]
rest,4.9295554569088065,[302]
aid,4.925578859385324,[269]
free,4.922466532928212,[2091]
morning,4.920892456367607,[254]
cap,4.920856189241814,[236]
turn,4.919044955828113,[383]
style,4.916687521280389,[326]
hill,4.908135417479675,[353]
counter,4.906334010353321,[257]
user,4.906078833455387,[231]
royal,4.904278361064755,[536]
cup,4.897760429212638,[597]
soft,4.8941773078888176,[270]
base,4.894085582939786,[218]
let,4.893926766898822,[950]
sell,4.890487047844733,[270]
north,4.889328720401368,[714]
brown,4.888329787588233,[509]
ball,4.886672899305156,[431]
service,4.884481253289854,[1621]
end,4.88339121715153,[887]
special,4.882732470749264,[1084]
read,4.88109884842506,[527]
shot,4.880608697211622,[295]
put,4.876563424932948,[625]
time,4.873670149644708,[1962]
cat,4.873288780786571,[489]
island,4.8723722700068235,[370]
like,4.871755445011425,[1456]
sea,4.871063404488602,[393]
check,4.8682869692615265,[232]
extra,4.86682855302124,[571]
fish,4.862779549469069,[382]
cook,4.862052099145714,[220]
next,4.860987777035598,[650]
care,4.851509239153792,[641]
window,4.849479797564722,[310]
chocolate,4.847529390664197,[513]
ago,4.844771460171724,[245]
enter,4.844020578530117,[546]
county,4.843782520844666,[501]
drive,4.837635362010735,[512]
word,4.83568206060608,[313]
need,4.832497352702232,[751]
mad,4.832255931957323,[221]
van,4.827446928360816,[719]
snow,4.825494750509295,[215]
save,4.822864341599878,[658]
sing,4.822485912614766,[209]
bridge,4.8201890815420185,[234]
boot,4.818237890519237,[202]
west,4.818165944892904,[921]
last,4.817325480405393,[935]
code,4.816901981961243,[337]
due,4.815264587401636,[224]
size,4.814039556609872,[316]
grand,4.813321043559905,[753]
must,4.81158886878919,[738]
side,4.807953705049831,[453]
move,4.806013187052258,[265]
sign,4.804205301281872,[239]
space,4.801184090164842,[647]
clean,4.800342347421073,[402]
coast,4.7982104620706565,[315]
anyone,4.797447045327225,[285]
could,4.79373221013808,[850]
black,4.793168835553667,[803]
tool,4.792484967964764,[223]
club,4.78938840351035,[1314]
organic,4.789174340450527,[390]
age,4.788768614115357,[462]
fun,4.7848267090334575,[422]
live,4.782289254146251,[1120]
fair,4.782114576643133,[268]
point,4.780956212278776,[497]
guy,4.774771111460993,[250]
share,4.773644709003193,[346]
show,4.771495285546621,[1003]
pink,4.768569057030966,[226]
eat,4.768380499530044,[330]
bad,4.766689692596836,[353]
speed,4.762341592042336,[449]
passion,4.761038858319873,[203]
really,4.760141094154065,[419]
pure,4.7599169589179,[336]
natural,4.759253387489706,[709]
iron,4.759215578617007,[200]
life,4.758935994057383,[1421]
kill,4.758402237945617,[260]
technology,4.757250308470194,[367]
ready,4.756443229646837,[231]
tell,4.75632155400432,[576]
ocean,4.754027310211771,[200]
cut,4.749760046074423,[358]
card,4.746912378662125,[334]
strong,4.746096892483726,[329]
test,4.7450320552764005,[322]
god,4.744030214294526,[500]
wall,4.743622173969188,[341]
hit,4.743576157382609,[253]
many,4.73972210330302,[1346]
color,4.737066018953387,[570]
pack,4.7360349468805305,[315]
fill,4.734376037966014,[235]
original,4.733939023987209,[989]
pop,4.733418802600232,[324]
past,4.733140699985329,[272]
rock,4.732442769065752,[641]
fat,4.73179723990372,[249]
help,4.729607282427311,[614]
true,4.726874884053076,[438]
source,4.726531785374032,[274]
town,4.724609980547396,[634]
collection,4.724486013006067,[417]
energy,4.724106685899969,[536]
right,4.723104214455404,[824]
cross,4.72171851830227,[351]
golden,4.720452983648368,[328]
via,4.720306679238865,[727]
boy,4.718037799842815,[346]
road,4.715150919566076,[901]
cold,4.712797163168427,[390]
pass,4.712451835638403,[233]
stop,4.711755647175778,[2089]
beach,4.71126100901786,[478]
enjoy,4.709278226256227,[271]
east,4.708870664736752,[598]
national,4.706052022169921,[1333]
country,4.705417027905327,[509]
head,4.7053011706220405,[426]
company,4.703654670716997,[994]
think,4.702021137307746,[678]
south,4.701301088568901,[962]
model,4.6986376068110545,[321]
stay,4.698588073126263,[246]
master,4.695893964121284,[309]
family,4.695675832454429,[675]
local,4.695268721890567,[652]
command,4.694259155668326,[307]
poor,4.692611250785172,[217]
sport,4.692559003522526,[534]
spirit,4.688150897581364,[227]
content,4.685674566824408,[327]
land,4.683883983456584,[913]
make,4.683369552993455,[1313]
post,4.683147237510013,[696]
network,4.680988982015007,[350]
drink,4.680622498275118,[516]
boss,4.6791295479622,[206]
fruit,4.677412411638203,[286]
full,4.677409460765613,[474]
none,4.674942918071354,[327]
wind,4.6741988607981515,[369]
miss,4.672113210782676,[498]
talk,4.670517257350593,[281]
express,4.670086143435382,[548]
park,4.653855694932167,[1148]
peace,4.65199264814885,[357]
contact,4.648685420116799,[493]
magic,4.6482792574259895,[237]
construction,4.647607179185613,[234]
air,4.6416601880432555,[1353]
round,4.641475298153219,[221]
produce,4.640996552146705,[252]
board,4.6405681768868865,[266]
ship,4.639897170534548,[264]
world,4.638066316040337,[2073]
value,4.637358757044911,[259]
connect,4.6364071960257665,[200]
summer,4.630387130773874,[360]
act,4.629084712265685,[314]
name,4.628698288940237,[427]
project,4.628366034881647,[438]
half,4.62698345389083,[244]
fire,4.621708146553848,[1022]
gas,4.620563911674861,[290]
brand,4.620166816578396,[382]
quality,4.619431027470954,[541]
form,4.617860374350045,[358]
send,4.614778708955607,[316]
take,4.6147342749431175,[953]
river,4.612493950098605,[339]
allow,4.612270581693059,[216]
city,4.611138679219767,[1927]
great,4.610157704517613,[1104]
ground,4.6062200327646,[268]
general,4.605991158844988,[616]
little,4.600851071886915,[633]
international,4.600474656435805,[829]
online,4.5997402216122705,[342]
data,4.598690978621734,[397]
left,4.596496807905095,[347]
place,4.59370847598808,[762]
dry,4.591489807011537,[409]
glass,4.590481665413587,[222]
spring,4.589556368093354,[360]
radio,4.587584638033131,[551]
mission,4.584980128328814,[290]
open,4.584610730465927,[1972]
ride,4.583894536563688,[347]
team,4.5826512257797605,[1078]
find,4.58011040065568,[606]
stone,4.576658561827985,[252]
year,4.5761408320209345,[668]
text,4.572930618225783,[202]
support,4.571656346296567,[611]
main,4.570933102893475,[371]
fine,4.568775936605848,[443]
lock,4.567376810097031,[381]
front,4.566688662275103,[276]
want,4.5666207836742,[762]
build,4.564758688251543,[213]
danger,4.561599955007166,[306]
food,4.5601579102969545,[1131]
stand,4.558999087721803,[417]
medical,4.557427242393139,[281]
area,4.557320086638802,[468]
health,4.553852912873172,[604]
close,4.552272115389442,[222]
process,4.549455713289264,[305]
art,4.5487054044962205,[953]
common,4.547662210576288,[228]
fast,4.54590493491244,[360]
vision,4.539107712909744,[211]
bank,4.538120485876264,[757]
security,4.5325478498916585,[370]
system,4.532411199305753,[495]
mobile,4.[phone],[455]
dark,4.531138977110973,[384]
university,4.5299337898207455,[849]
sugar,4.526539229622876,[285]
well,4.52371056174395,[656]
hour,4.517010303636759,[347]
kind,4.515801843030276,[320]
public,4.513619037938412,[614]
easy,4.513236870269987,[350]
create,4.5118258907504725,[218]
trust,4.507476075401386,[321]
standard,4.503750491135259,[297]
creative,4.500966305943616,[333]
heart,4.500875348289492,[446]
tour,4.4976176107276675,[479]
chicken,4.497490190443331,[358]
much,4.494978715706555,[584]
map,4.492669558126352,[212]
total,4.485999591734357,[451]
book,4.485500414865644,[1647]
image,4.483153215235943,[227]
taste,4.4801944656653685,[292]
band,4.4800194325428935,[393]
dream,4.4769631816439475,[287]
serve,4.473733473718945,[206]
come,4.472936108393152,[785]
safety,4.471792203262681,[266]
bet,4.470302420607883,[220]
series,4.46520240652001,[475]
bike,4.463783741287846,[381]
choice,4.461868717068172,[293]
union,4.461332838259038,[519]
reserve,4.4604397813880405,[204]
valley,4.460219653427946,[370]
perfect,4.458098258594319,[226]
might,4.456587718739518,[304]
capital,4.45482120662736,[374]
view,4.453114464175066,[275]
web,4.4524877560321805,[509]
business,4.44499573086601,[714]
truck,4.444666479136453,[240]
game,4.441498624124797,[636]
freedom,4.44010973949961,[330]
champion,4.439077409387055,[212]
tax,4.4387830442949845,[335]
electric,4.437227144626643,[260]
safe,4.436571648058056,[216]
whole,4.435984256942923,[258]
fashion,4.434640143107853,[219]
lady,4.431374827480829,[258]
thing,4.430548393036643,[529]
release,4.43033725828924,[200]
silver,4.430305405426025,[230]
route,4.429386521999349,[202]
mass,4.429131290831837,[345]
watch,4.428136979584156,[293]
video,4.427626987040551,[331]
field,4.427024972841311,[334]
sex,4.4265872524772885,[283]
property,4.424679568953211,[215]
mind,4.424347318979584,[319]
body,4.423665619544093,[439]
southern,4.4234908316970625,[248]
mile,4.42116766450293,[216]
central,4.419748099066615,[494]
design,4.41932595428199,[741]
yes,4.41921236246745,[306]
fan,4.417771700476948,[257]
sale,4.416575307725751,[982]
till,4.415026753069006,[281]
door,4.414291620445737,[343]
away,4.411258279707257,[404]
station,4.409258282183444,[739]
digital,4.408605432252373,[591]
action,4.406940415130998,[461]
plus,4.406170442113768,[495]
machine,4.404469555577872,[265]
change,4.401304084102078,[690]
community,4.399977236413255,[484]
coffee,4.3950031602017825,[840]
orange,4.394818660384564,[460]
welcome,4.391950756313896,[1033]
social,4.390506397939578,[701]
room,4.386443304226853,[568]
give,4.384359403800135,[512]
football,4.3838290990919715,[202]
official,4.383755856152124,[276]
trade,4.382936488555236,[303]
foundation,4.382343237464497,[273]
return,4.380477131947094,[245]
center,4.37826587236265,[1103]
girl,4.37475097984011,[286]
party,4.374431170978633,[511]
college,4.372126713660831,[527]
die,4.3719423930527554,[862]
pride,4.366287276715994,[206]
global,4.36247126525089,[304]
district,4.362329837592744,[308]
culture,4.357413095509472,[247]
daily,4.351071571990861,[353]
order,4.350100651247711,[308]
job,4.344823592200238,[226]
nation,4.3443216453938245,[266]
pour,4.337188732361039,[400]
track,4.337113149596377,[228]
today,4.336459867809557,[505]
race,4.336289919935405,[323]
trail,4.3315272845370805,[242]
protect,4.329415915972095,[247]
house,4.3288101414139835,[1427]
inside,4.327839747621775,[319]
together,4.3269595610051965,[331]
kitchen,4.3238131824317705,[211]
people,4.32302040847236,[1066]
even,4.321287739655779,[516]
civil,4.3208170870928395,[219]
walk,4.319928482058179,[286]
gate,4.316504607728486,[244]
article,4.3157140570129116,[201]
guard,4.311924065372623,[320]
season,4.309785019359637,[216]
federal,4.308531186425816,[234]
rich,4.307439142236227,[236]
camp,4.306110384065505,[419]
search,4.301968592229651,[335]
research,4.301479984403052,[262]
double,4.297421741807622,[256]
paper,4.288804229588812,[225]
future,4.28613378956992,[454]
education,4.283326522402478,[289]
program,4.274997561990116,[331]
believe,4.27492196183207,[213]
every,4.2717680439484695,[934]
dead,4.269532360637012,[326]
large,4.2643157611022176,[219]
week,4.258753367914735,[288]
management,4.253981319264925,[204]
dinner,4.248250510123032,[208]
zone,4.246427446205611,[450]
planet,4.242188908899973,[201]
first,4.242064296646086,[1697]
product,4.238600415966436,[426]
feel,4.237757167648654,[263]
phone,4.23659377293637,[527]
festival,4.229540224774045,[594]
department,4.222210226718289,[360]
arm,4.218212046608978,[374]
library,4.2138983668188175,[524]
small,4.195230173708948,[328]
youth,4.185336214150095,[216]
ever,4.184648421525695,[389]
blood,4.181873089112622,[213]
number,4.177094299453381,[263]
hair,4.172375639460247,[333]
market,4.165370907132098,[563]
nature,4.164481097059401,[228]
hall,4.163988175896026,[673]
bring,4.159356412855704,[225]
emergency,4.1585986519827935,[503]
war,4.158043171559168,[724]
court,4.157503982535949,[336]
beauty,4.149919352378182,[259]
late,4.146394178270993,[223]
mother,4.145774597502712,[238]
studio,4.144248882567583,[260]
idea,4.140246956941612,[302]
join,4.135270895204087,[332]
near,4.129675352993497,[216]
young,4.126816485748286,[341]
society,4.124469909482834,[414]
office,4.116977356084421,[629]
government,4.11606891724761,[228]
century,4.114168428521513,[277]
store,4.114165348850612,[782]
night,4.112481868863538,[539]
event,4.105361956989532,[312]
short,4.103931798678376,[261]
village,4.097955185617234,[238]
garden,4.0943036763515135,[373]
bar,4.089350676274136,[1317]
edition,4.089134662769538,[708]
private,4.088448620204968,[316]
respect,4.079765027020286,[218]
travel,4.06989648983212,[434]
estate,4.0698738912329055,[233]
square,4.069264516967273,[383]
always,4.068791531018538,[345]
cover,4.062567005060734,[203]
cheese,4.058068733243493,[410]
personal,4.058062194661012,[203]
range,4.050393070859811,[200]
never,4.050170218136112,[579]
fall,4.046641908526555,[223]
music,4.037650951654342,[965]
shell,4.035986885731587,[210]
association,4.026394535299013,[249]
without,4.021279674633384,[460]
history,4.0208791486667135,[455]
eye,4.015689627183688,[252]
site,4.014317358049543,[211]
face,4.008886372293862,[248]
vote,4.008532880805538,[362]
rescue,4.006949986855891,[365]
computer,4.005649806438637,[274]
shop,3.999851317885735,[956]
street,3.9989271291946626,[1144]
fly,3.9974199713436556,[421]
price,3.9941968079260817,[561]
council,3.9934556830333436,[213]
voice,3.9897093641495425,[213]
everything,3.982341075051105,[247]
page,3.975655006316636,[339]
cash,3.9711783504121727,[229]
staff,3.9703618108053673,[437]
force,3.968130684934691,[501]
plan,3.9608092390607963,[243]
record,3.958320036716751,[205]
president,3.9580519635900795,[293]
volume,3.9549752760100194,[257]
imagine,3.9411354062933808,[212]
justice,3.9359082285916003,[392]
crew,3.9320532707890483,[295]
museum,3.9271406876655135,[530]
coal,3.9210916644091607,[259]
around,3.917620890178632,[446]
something,3.916124810938795,[233]
human,3.9150355962774923,[408]
available,3.9145072935676772,[398]
motor,3.9130992580241513,[320]
experience,3.9091405963698262,[224]
school,3.9071732511957977,[1483]
award,3.8943721003467315,[402]
engine,3.893330120480035,[286]
fight,3.8856457166086105,[276]
western,3.8769617251601445,[372]
vehicle,3.8718827528692716,[202]
earth,3.8707995151415284,[291]
tower,3.8489250993376176,[241]
lover,3.845610432981484,[241]
winner,3.8426494149983808,[288]
wine,3.841492322985059,[557]
email,3.831161668910331,[208]
hospital,3.8264489888832727,[251]
gap,3.8261462820930676,[201]
information,3.8258458526551493,[559]
nothing,3.8170220839118194,[289]
church,3.7978509632582664,[367]
annual,3.7902940062792467,[201]
picture,3.7896165375479125,[267]
strike,3.7846218407240912,[222]
menu,3.7789400304823304,[520]
science,3.7782356777465376,[508]
secret,3.774285327841353,[246]
second,3.770116298805558,[324]
development,3.7649409039128385,[250]
beer,3.762943142315846,[1506]
dance,3.7426173992647644,[230]
transport,3.7418183047239726,[326]
single,3.7374420078965676,[325]
guide,3.7356984356680676,[419]
month,3.7313886956577074,[207]
shall,3.718610799136711,[204]
money,3.7072697300051902,[750]
found,3.7071635371149356,[264]
child,3.684618061759655,[332]
student,3.6685913158439005,[271]
death,3.664175451059113,[259]
lunch,3.6527877728062754,[201]
present,3.623525575668073,[286]
performance,3.6224628327630377,[219]
march,3.619864426176222,[494]
film,3.608509555621823,[524]
visit,3.5803128995849596,[227]
police,3.565319132451007,[2547]
bottle,3.552449038530692,[211]
famous,3.53105519457306,[231]
production,3.525785938566726,[239]
volunteer,3.5062235085255335,[211]
gallery,3.462092744046777,[303]
another,3.452961328487204,[253]
popular,3.4312901068109327,[209]
modern,3.421265364645454,[232]
complete,3.3954191845346533,[438]
camera,3.379468310174323,[358]
exchange,3.372067468250564,[309]
story,3.31577915673064,[422]
bus,3.309491760002981,[1480]
telephone,3.2576883479079557,[203]
army,3.246986091119321,[2635]
taxi,3.197669994354488,[449]
pub,3.1863439422564346,[207]
adult,3.172312253490425,[204]
entrance,3.1661614781665612,[321]
policy,3.1349992796829627,[387]
pale,2.936279476318094,[384]
shift,2.9309606859745614,[265]
magazine,2.832151064003363,[247]
hotel,2.7921550064393656,[1061]
restaurant,2.7818325633497487,[708]
fiction,2.7572027040141416,[327]
author,2.69136323027956,[366]
novel,2.015711606208165,[217]
